cityName	searchPhrase	resultNum	ypchsite	name	address1	address2	phone	website
zurich	massage	N/A	http://yellow.local.ch/en/d/Zurich/8006/Health-and-sports-massage/Stutz-Rita-S6qehgKoV47YhrQLV5mD-Q?dwhat=massage&dwhere=zurich	Stutz Rita	Weinbergstrasse 53	 8006 Zürich	044 261 17 63	www.akupunktur-massage-zuerich.ch	
zurich	massage	N/A	http://yellow.local.ch/en/d/Zurich/8051/Health-and-sports-massage/Med-Therapie-Praxis-_dm5f5x86-yb0vvfI8Qz6A?dwhat=massage&dwhere=zurich	Med. Therapie Praxis	Glattwiesenstrasse 213	 8051 Zürich	043 558 10 18	www.medtherapiepraxis.ch	
zurich	massage	N/A	http://yellow.local.ch/en/d/Zurich/8008/Cosmetic-institute/Luxe-Beauty-Kosmetik-9kZ7v7LaYMUCKobdeaNsSw?dwhat=massage&dwhere=zurich	Luxe Beauty Kosmetik	Dufourstrasse 134A	 8008 Zürich	044 556 74 99	www.luxebeautymedizin.ch	
zurich	massage	N/A	http://yellow.local.ch/en/d/Zurich/8048/Physical-therapy/Kung-Andrea-v09WjzNGyyPVKCp7L8PNOw?dwhat=massage&dwhere=zurich	Küng Andrea	Baslerstrasse 119	 8048 Zürich	044 432 41 25	www.physiotherapie-andrea-kueng.ch	
zurich	massage	N/A	http://yellow.local.ch/en/d/Zurich/8008/Nail-cosmetics/Fitarium-jOtsYJaRjZvnlH5pMoEEiw?dwhat=massage&dwhere=zurich	Fitarium	Münchhaldenstrasse 19 /Ecke Seefeldstr.	 8008 Zürich	044 422 37 57	www.fitarium.ch	
zurich	massage	N/A	http://yellow.local.ch/en/d/Zurich/8008/Physical-therapy/Physiotherapie-Seefeld-eg-Kc2gjkpquoOsQBuBwjw?dwhat=massage&dwhere=zurich	Physiotherapie Seefeld	Seefeldstrasse 75	 8008 Zürich	044 381 10 09	www.physioseefeld.ch	
zurich	massage	N/A	http://yellow.local.ch/en/d/Zurich/8032/Health-and-sports-massage/Massage-Therapie-Zentrum-GmbH-EQxsII74oBROynjp6a5Hzw?dwhat=massage&dwhere=zurich	Massage Therapie Zentrum GmbH	Zeltweg 48	 8032 Zürich	044 252 62 62	www.massage-therapie-zentrum.ch	
zurich	massage	N/A	http://yellow.local.ch/en/d/Zurich/8044/Reflexology/Praxis-fur-manuelle-Lymphdrainage-und-Atlas-proFilax-14gRB57MQsbQJGQHyNcYCg?dwhat=massage&dwhere=zurich	Praxis für manuelle Lymphdrainage und Atlas proFilax	Toblerstrasse 60	 8044 Zürich	043 233 90 83	atlasprofilax-zh.ch	
zurich	massage	N/A	http://yellow.local.ch/en/d/Zurich/8038/Health-and-sports-massage/Bucher-Claudia-WtZ2SDqmvl8RJAkWqfksiA?dwhat=massage&dwhere=zurich	Bucher Claudia	Etzelstrasse 10	 8038 Zürich	079 812 17 06	www.buchermassagen.ch	
zurich	massage	N/A	http://yellow.local.ch/en/d/Zurich/8004/Physical-therapy/Physiotherapie-Greiner-GBGMBWhIMJoVvsGClVeWPw?dwhat=massage&dwhere=zurich	Physiotherapie Greiner	Bäckerstrasse 9	 8004 Zürich	044 241 67 60	www.physiotherapie-greiner.ch	
zurich	massage	N/A	http://yellow.local.ch/en/d/Zurich/8008/Gyrotonic/MULADHARA-V4YthJfjZ4E6yLyjSOT0CQ?dwhat=massage&dwhere=zurich	MULADHARA	Seefeldstrasse 305a	 8008 Zürich	044 381 63 00	www.muladhara.ch	
zurich	massage	N/A	http://yellow.local.ch/en/d/Zurich/8055/Ayurveda/Beauty-Wellness-InBalance-SU8aCrdJIHwsQqJTcPS86A?dwhat=massage&dwhere=zurich	Beauty & Wellness InBalance	Schweighofstrasse 410	 8055 Zürich	076 563 20 26	www.beauty-wellness-inbalance.ch	
zurich	massage	N/A	http://yellow.local.ch/en/d/Zurich/8038/Health-and-sports-massage/Van-Klaveren-Anja-Vrf2woLNRV_cIx3ynhYwtQ?dwhat=massage&dwhere=zurich	Van Klaveren Anja	Moosstrasse 8	 8038 Zürich	076 456 60 04	www.ajna-praxis.ch	
zurich	massage	N/A	http://yellow.local.ch/en/d/Zurich/8005/Coaching/Burnier-Daniel-und-Ender-Markus-B9wXWPZlA_lH_g9-mik8HQ?dwhat=massage&dwhere=zurich	Burnier Daniel und Ender Markus	Sihlquai 253	 8005 Zürich	076 387 00 90	www.praxis5.ch	
zurich	massage	N/A	http://yellow.local.ch/en/d/Zurich/8004/Physical-therapy/S-Praxis-qbcMBtoYQ58LhFdn0YsNGg?dwhat=massage&dwhere=zurich	S-Praxis	Badenerstrasse 119	 8004 Zürich	044 536 99 09	www.s-praxis.ch	
zurich	massage	N/A	http://yellow.local.ch/en/d/Zurich/8001/Personal-Training/Powerqi-vIuAecmHForE6TnZHSjEog?dwhat=massage&dwhere=zurich	Powerqi	Selnaustrasse 33	 8001 Zürich	078 840 50 55	www.powerqi.ch	
zurich	massage	N/A	http://yellow.local.ch/en/d/Zurich/8001/Health-and-sports-massage/Therapiezentrum-am-Paradeplatz-Pez-crd8c360j8jznEOxKg?dwhat=massage&dwhere=zurich	Therapiezentrum am Paradeplatz	Poststrasse 6	 8001 Zürich	044 213 12 33	www.therapiezentrum-am-paradeplatz.ch	
zurich	massage	N/A	http://yellow.local.ch/en/d/Zurich/8001/Health-and-sports-massage/Massage4u-c9tS0-_l4jqNO20GDxLNgg?dwhat=massage&dwhere=zurich	Massage4u	Sihlstrasse 9	 8001 Zürich	079 723 02 61	www.massage4u.ch	
zurich	massage	N/A	http://yellow.local.ch/en/d/Zurich/8052/Cosmetic-institute/Channoine-Cosmetic-zpYAxaSB50cRyRtIN3nhyg?dwhat=massage&dwhere=zurich	Channoine Cosmetic	Sperletweg 25	 8052 Zürich	044 300 19 73	www.channoine-partner.com/brigitte.singer	
zurich	massage	N/A	http://yellow.local.ch/en/d/Zurich/8006/Dietary-advice/Body-Concept-Institut-ObnE0OBq7Inc57fxucJSxg?dwhat=massage&dwhere=zurich	Body Concept Institut	Beckenhofstrasse 10	 8006 Zürich	044 350 19 70	www.bodyconcept-schweiz.ch	
zurich	massage	N/A	http://yellow.local.ch/en/d/Zurich/8002/Spa/Thermalbad-Spa-Zurich--CnWi39ZYNsSKYqn8hlsRw?dwhat=massage&dwhere=zurich	Thermalbad & Spa Zürich	Brandschenkestrasse 150	 8002 Zürich	044 205 96 50	www.thermalbad-zuerich.ch	
zurich	massage	N/A	http://yellow.local.ch/en/d/Zurich/8004/Health-and-sports-massage/Zorzi-Sada-Caterina-SrHa7r1wNfYRTIPoq_woDQ?dwhat=massage&dwhere=zurich	Zorzi Sada Caterina	St. Jakobstrasse 57	 8004 Zürich	044 212 75 09	www.frischundvital.ch	
zurich	massage	N/A	http://yellow.local.ch/en/d/Zurich/8004/Sauna/Stadtbad-Zurich-AG-z3vWRG9bXIIBGSlYnNWV4w?dwhat=massage&dwhere=zurich	Stadtbad Zürich AG	Stauffacherstrasse 60	 8004 Zürich	044 241 04 27	www.stadtbadzuerich.ch	
zurich	massage	N/A	http://yellow.local.ch/en/d/Zurich/8047/Physical-therapy/medmotion-AG-4FVgnxtfav6XQYZdlKajZg?dwhat=massage&dwhere=zurich	med&motion AG	Albisriederstrasse 243	 8047 Zürich	044 401 02 03	www.medandmotion.ch	
zurich	massage	N/A	http://yellow.local.ch/en/d/Zurich/8001/Spa/LABO-Spa-S2Muv_i5XcSzkQUcVFWHAQ?dwhat=massage&dwhere=zurich	LABO Spa	Talacker 41	 8001 Zürich	043 497 34 40	www.labospa.ch	
zurich	massage	N/A	http://yellow.local.ch/en/d/Zurich/8001/Health-and-sports-massage/GENKI-NV2s3cKUJZUyGMEDIfuqSw?dwhat=massage&dwhere=zurich	GENKI	In Gassen 7	 8001 Zürich	043 344 85 58	www.genki.ch	
zurich	massage	N/A	http://yellow.local.ch/en/d/Zurich/8048/Physical-therapy/Physio-7null7-4yC_htEaoGY7NhgFSPjbFQ?dwhat=massage&dwhere=zurich	Physio 7null7	Badenerstrasse 715	 8048 Zürich	043 811 43 43	www.physio7null7.ch	
zurich	massage	N/A	http://yellow.local.ch/en/d/Zurich/8048/Physical-therapy/Physiotherapie-Letzigrund-auOvYcpOUdvksVMvS6G1xA?dwhat=massage&dwhere=zurich	Physiotherapie Letzigrund	Badenerstrasse 551	 8048 Zürich	044 493 59 51	www.physiotherapieletzigrund.ch	
zurich	massage	N/A	http://yellow.local.ch/en/d/Zurich/8037/Craniosacral-therapy/Flubacher-Roman-s64BEojcwdrx5BdSO8uPBQ?dwhat=massage&dwhere=zurich	Flubacher Roman	Hönggerstrasse 117	 8037 Zürich	044 271 32 09	www.med-massagen.ch	
zurich	massage	N/A	http://yellow.local.ch/en/d/Zurich/8004/Cosmetic-institute/Wellness-Institut-DTKKxkYEwTHqTkFDe85bkg?dwhat=massage&dwhere=zurich	Wellness - Institut	Badenerstrasse 342	 8004 Zürich	079 735 38 16	www.wellness-institut-mannhart.ch	
zurich	massage	N/A	http://yellow.local.ch/en/d/Zurich/8038/Foot-care-pedicures/Pedi-Lounge-GmbH-dgZIYcy_nky0bzLKkt5BMw?dwhat=massage&dwhere=zurich	Pedi-Lounge GmbH	Nähe Post Wollishofen, Kilchbergsteig 4	 8038 Zürich	079 948 94 02	www.fusspflege-pedi-lounge.ch	
zurich	massage	N/A	http://yellow.local.ch/en/d/Zurich/8003/Health-and-sports-massage/One-eleven-thai-massage-B3gjFh_qtvy1085_cZwAvA?dwhat=massage&dwhere=zurich	One eleven - thai massage	Seebahnstrasse 111	 8003 Zürich	043 817 29 47	www.thaimassage-wiedikon.ch	
zurich	massage	N/A	http://yellow.local.ch/en/d/Zurich/8006/Health-and-sports-massage/ESALEN-Praxis-Zuri-6-G6VNQfUU_BMTWhFujh3c7A?dwhat=massage&dwhere=zurich	ESALEN Praxis Züri 6	Turnerstrasse 7 dornbreuss- Zürich	 8006 Zürich	044 363 43 72	www.massage-fredi-zuerich.ch	
zurich	massage	N/A	http://yellow.local.ch/en/d/Zurich/8049/Natural-cosmetics/Take-Time-1bBWlvFtrvW9lo4aNQTH1g?dwhat=massage&dwhere=zurich	Take Time	Limmattalstrasse 151	 8049 Zürich	044 501 80 11	www.taketime.ch	
zurich	massage	N/A	http://yellow.local.ch/en/d/Zurich/8003/Acupuncture-not-included-in-category-doctors/SIHLMED-Zentrum-fur-Integrative-Medizin-REdImmrXxzZMdI0LUi3Ryw?dwhat=massage&dwhere=zurich	SIHLMED Zentrum für Integrative Medizin	Badenerstrasse 333 / Albisriederplatz	 8003 Zürich	043 321 11 11	www.sihlmed.ch	
zurich	massage	N/A	http://yellow.local.ch/en/d/Zurich/8001/Physical-therapy/PhysioZurichCity-qgJZqrIKBfKfpJDFxTTPHg?dwhat=massage&dwhere=zurich	PhysioZürichCity	Nüschelerstrasse 45	 8001 Zürich	044 501 66 26	www.physiozuerichcity.ch	
zurich	massage	N/A	http://yellow.local.ch/en/d/Zurich/8006/Health-and-sports-massage/Wigger-Stefan-ePOCD0uiSwek43y4_C6AMw?dwhat=massage&dwhere=zurich	Wigger Stefan	Haldenbachstrasse 9	 8006 Zürich	079 786 21 27	www.stefan-wigger.ch	
zurich	massage	N/A	http://yellow.local.ch/en/d/Zurich/8001/Health-and-sports-massage/Naturheilraum-Praxis-fur-Naturheilkunde-4PaVCTKa_BojkHVILKJAJg?dwhat=massage&dwhere=zurich	Naturheilraum - Praxis für Naturheilkunde	Stampfenbachstrasse 7	 8001 Zürich	079 473 75 44	www.naturheilraum.ch	
zurich	massage	N/A	http://yellow.local.ch/en/d/Zurich/8005/Hairdresser/InStyle-AG-UqOfnihyRW82ILcHPRK1oA?dwhat=massage&dwhere=zurich	InStyle AG	Turbinenstrasse 21	 8005 Zürich	044 355 11 00	www.instyle-zueri.ch	
zurich	massage	N/A	http://yellow.local.ch/en/d/Zurich/8005/Physical-therapy/Reha-Prime-Physiotherapie-Rehabilitation-aHRqSRUElJuuijzHipzisQ?dwhat=massage&dwhere=zurich	Reha-Prime Physiotherapie & Rehabilitation	Naphtastrasse 10 Bei Bahnhof Hardbrücke	 8005 Zürich	043 411 88 44		
zurich	massage	N/A	http://yellow.local.ch/en/d/Zurich/8050/Health-and-sports-massage/Akupunktur-med-Massagen-KS8PAKhTjuMXRQxkxNZ1Bw?dwhat=massage&dwhere=zurich	Akupunktur & med. Massagen	Schulstrasse 29	 8050 Zürich	044 313 29 69	www.praxis-steiger.ch	
zurich	massage	N/A	http://yellow.local.ch/en/d/Zurich/8002/Shiatsu/Shiatsu-Chi-Gung-Vismay-Spillmann-VwR6b2X-JJ0G9hiK5x7MOg?dwhat=massage&dwhere=zurich	Shiatsu & Chi-Gung Vismay Spillmann	Bederstrasse 80	 8002 Zürich	076 585 65 62	www.chi-gung.ch	
zurich	massage	N/A	http://yellow.local.ch/en/d/Zurich/8001/Health-and-sports-massage/Bretscher-Matthias-Georg-MnbsrPZIpPwAZ8pkKum6Bg?dwhat=massage&dwhere=zurich	Bretscher Matthias Georg	Rennweg 22	 8001 Zürich	044 222 03 42	www.bodyworks.ch	
zurich	massage	N/A	http://yellow.local.ch/en/d/Zurich/8050/Health-and-sports-massage/Goldregen-eBbFau5fUbaR9p_6onVmFw?dwhat=massage&dwhere=zurich	Goldregen	Regensbergstrasse 213	 8050 Zürich	044 312 37 67	www.goldregen-massagen.ch	
zurich	massage	N/A	http://yellow.local.ch/en/d/Zurich/8032/Ayurveda/be-Ayurveda-4IJmyBkHcSmQUNN_e3aCkw?dwhat=massage&dwhere=zurich	be Ayurveda	Höhenweg 10	 8032 Zürich	076 576 66 79	www.beayurveda.ch	
zurich	massage	N/A	http://yellow.local.ch/en/d/Zurich/8048/Health-and-sports-massage/Chiida-Spa-Europe-GmbH-JbJz1JNHMGfp4YwykzTHeg?dwhat=massage&dwhere=zurich	Chiida Spa Europe GmbH	Dachslernstrasse 139	 8048 Zürich	043 268 41 22	www.chiidaspa.ch	
zurich	massage	N/A	http://yellow.local.ch/en/d/Zurich/8006/Acupressure/Gresch-Beatrice-aLSRLeKXFyuNdOqQ4_2FjA?dwhat=massage&dwhere=zurich	Gresch Beatrice	Stapferstrasse 33	 8006 Zürich	079 630 27 30	www.beatricegresch.ch	
zurich	massage	N/A	http://yellow.local.ch/en/d/Zurich/8046/Health-and-sports-massage/Viva-Gesundheitspraxis-ZOm6PhDD_Koz4749HBet-A?dwhat=massage&dwhere=zurich	Viva Gesundheitspraxis	In Böden 174	 8046 Zürich	044 371 21 40		
zurich	massage	N/A	http://yellow.local.ch/en/d/Zurich/8006/Health-and-sports-massage/T-Schumperli-Massage-Praxis-i_FjvMRwU5M-3fUQeWaC3Q?dwhat=massage&dwhere=zurich	T. Schümperli Massage Praxis	Sumatrastrasse 25	 8006 Zürich	079 255 34 92	www.massagepraxis-ts.ch	
zurich	massage	N/A	http://yellow.local.ch/en/d/Zurich/8045/Health-and-sports-massage/Andana-Massagen-KF12VSV0lnc3nHxoXY9Eng?dwhat=massage&dwhere=zurich	Andana Massagen	Staffelstrasse 10	 8045 Zürich	044 202 23 40	www.andana.ch	
zurich	massage	N/A	http://yellow.local.ch/en/d/Zurich/8037/Thai-massage/Asia-Health-Wellness-Massage-tkXn2ObkJ4EkGYz52OHP9A?dwhat=massage&dwhere=zurich	Asia Health Wellness Massage	Hönggerstrasse 82	 8037 Zürich	079 814 77 08	www.asiahealth.ch	
zurich	massage	N/A	http://yellow.local.ch/en/d/Zurich/8004/Bodywork/Somatic-Healing-Arts-CfHsG8fgsrWz1H0QBJzBDQ?dwhat=massage&dwhere=zurich	Somatic Healing Arts	Hallwylstrasse 26	 8004 Zürich	078 677 97 87	www.somatic-bodywork-zuerich.ch	
zurich	massage	N/A	http://yellow.local.ch/en/d/Zurich/8050/Health-and-sports-massage/Ganzheitliche-Therapie-8iuhds889xTpE1hfWZ6Dng?dwhat=massage&dwhere=zurich	Ganzheitliche Therapie	Ohmstrasse 28	 8050 Zürich	078 615 73 99	www.sarahwaser.ch	
zurich	massage	N/A	http://yellow.local.ch/en/d/Zurich/8006/Health-and-sports-massage/backandbellych-F2zZ5OKDea4W5TRi3bd5yQ?dwhat=massage&dwhere=zurich	backandbelly.ch	Hotzesteig 7	 8006 Zürich	076 592 68 40	www.backandbelly.ch	
zurich	massage	N/A	http://yellow.local.ch/en/d/Zurich/8055/Health-and-sports-massage/Keller-Yvonne-_PAnD_eRu98F0elH4p3Qew?dwhat=massage&dwhere=zurich	Keller Yvonne	Schweighofstrasse 403	 8055 Zürich	079 653 71 30	www.massage-am-friesenberg.ch	
zurich	massage	N/A	http://yellow.local.ch/en/d/Zurich/8052/Cosmetic-institute/maximum-care-cosmetics-gmbh-jRD7EC9g7PL59LJzZBLM1Q?dwhat=massage&dwhere=zurich	maximum care cosmetics gmbh	Glatttalstrasse 118C	 8052 Zürich	043 433 86 27	www.maximum-care.ch	
zurich	massage	N/A	http://yellow.local.ch/en/d/Zurich/8008/Naturopathy/Schnabel-Denise-90Fo8X2PCR2iB90ZTJjLjA?dwhat=massage&dwhere=zurich	Schnabel Denise	Seefeldstrasse 128	 8008 Zürich	079 305 03 02	www.naturheilpraxis-schnabel.ch	
zurich	massage	N/A	http://yellow.local.ch/en/d/Zurich/8006/Physical-therapy/PHYSIO-STUDIO-MTErNysU8nzzot3_dj-OtA?dwhat=massage&dwhere=zurich	PHYSIO STUDIO	Rötelstrasse 34	 8006 Zürich	044 350 65 49	www.physiostudio.ch	
zurich	massage	N/A	http://yellow.local.ch/en/d/Zurich/8032/Health-and-sports-massage/Praxis-Thomas-Wojtkowiak-oKHMGsSx9JnQWYORMeuOGw?dwhat=massage&dwhere=zurich	Praxis Thomas Wojtkowiak	Neptunstrasse 63	 8032 Zürich	079 347 85 47	www.emindex.ch/thomas.wojtkowiak	
zurich	massage	N/A	http://yellow.local.ch/en/d/Zurich/8057/Health-and-sports-massage/zumoberhaus-Praxis-fur-manuelle-Therapie-2ewzuGmnm34pAlI2dkbVUA?dwhat=massage&dwhere=zurich	zumoberhaus - Praxis für manuelle Therapie	Oerlikonerstrasse 54	 8057 Zürich	044 534 65 04	www.praxis-zumoberhaus.ch	
zurich	massage	N/A	http://yellow.local.ch/en/d/Zurich/8008/Medical-massage/finn-med-massage-2bBzbKsvPlQTRaXGC6mrGA?dwhat=massage&dwhere=zurich	finn-med-massage	Florastrasse 45	 8008 Zürich	079 541 79 08	www.finn-med-massage.ch	
zurich	massage	N/A	http://yellow.local.ch/en/d/Zurich/8004/Acupoint-massage/Praxis-Andrea-Brunner-WoJD9KnQzG7SqedrNCyD-w?dwhat=massage&dwhere=zurich	Praxis Andrea Brunner	Stauffacherstrasse 149 Kreis 4	 8004 Zürich	076 458 80 56	www.praxisandreabrunner.ch	
zurich	massage	N/A	http://yellow.local.ch/en/d/Zurich/8032/Health-and-sports-massage/Massagepraxis-fur-Ihr-Wohlbefinden-Petra-Benedikt-NjZ9YNSE9qKjOpMF34B3JQ?dwhat=massage&dwhere=zurich	Massagepraxis für Ihr Wohlbefinden Petra Benedikt	Hegarstrasse 9	 8032 Zürich	078 627 20 54		
zurich	massage	N/A	http://yellow.local.ch/en/d/Zurich/8050/Health-and-sports-massage/Med-Massage-Praxis-6ADQDYTtlDWpkAkeJkQCOg?dwhat=massage&dwhere=zurich	Med. Massage Praxis	Dörflistrasse 107	 8050 Zürich	044 312 19 52	www.gisler-massagen.ch	
zurich	massage	N/A	http://yellow.local.ch/en/d/Zurich/8049/Acupuncture-not-included-in-category-doctors/Linggui-Akupunktur-zsBB6uuzHQ6yh7VV7cZk6w?dwhat=massage&dwhere=zurich	Linggui Akupunktur	Limmattalstrasse 340	 8049 Zürich	043 300 48 29	www.linggui-akupunktur.ch	
zurich	massage	N/A	http://yellow.local.ch/en/d/Zurich/8037/Health-care-center/Gesundheitspraxis-Wipkingen-yIc-5kyIOJgsjM6urkmvrw?dwhat=massage&dwhere=zurich	Gesundheitspraxis Wipkingen	Trottenstrasse 3	 8037 Zürich	079 717 83 80		
zurich	massage	N/A	http://yellow.local.ch/en/d/Zurich/8050/Health-and-sports-massage/Medizinische-Massagepraxis-Lanz-Thomas-ia6ui9YyBMn_n9LQX5mcdg?dwhat=massage&dwhere=zurich	Medizinische Massagepraxis Lanz Thomas	Tramstrasse 10	 8050 Zürich	079 387 06 16	www.medizinische-massage.biz	
zurich	massage	N/A	http://yellow.local.ch/en/d/Zurich/8002/Health-and-sports-massage/Massage-Praxis-Holenstein-Yvonne-4oRWV9Tu2EYRDhIxplJVPQ?dwhat=massage&dwhere=zurich	Massage Praxis Holenstein Yvonne	Bleicherweg 64a	 8002 Zürich	078 712 94 69	www.healingtou.ch	
zurich	massage	N/A	http://yellow.local.ch/en/d/Zurich/8008/Health-and-sports-massage/Med-Massagepraxis-09kqSBv_XxOwlT41PVeqtg?dwhat=massage&dwhere=zurich	Med. Massagepraxis	Florastrasse 45	 8008 Zürich	076 421 99 09	www.branca-schmidlin.ch	
zurich	massage	N/A	http://yellow.local.ch/en/d/Zurich/8002/Health-and-sports-massage/rekonvaleszenz-DyaAuKlcDifBuDQu4tf-uQ?dwhat=massage&dwhere=zurich	rekonvaleszenz	Waffenplatzstrasse 54	 8002 Zürich	043 817 66 32	www.rekonvaleszenz.ch	
zurich	massage	N/A	http://yellow.local.ch/en/d/Zurich/8050/Health-and-sports-massage/Gesundheits-Schonheitszentrum-Rosetta-0zhlDBHitHJ2QaciwdM5Gw?dwhat=massage&dwhere=zurich	Gesundheits & Schönheitszentrum Rosetta	Schwamendingenstrasse 10 (Eingang Schaffhauserstrasse)	 8050 Zürich	044 313 00 05	www.rosetta-consulting.ch	
zurich	massage	N/A	http://yellow.local.ch/en/d/Zurich/8003/Shiatsu/Shiatsu-Bicer-IcAFSEgRsSti_DrgsORmSA?dwhat=massage&dwhere=zurich	Shiatsu Bicer	Zentrum für Komplementärmedizin, Albisriederstrasse 5	 8003 Zürich	078 622 22 51	www.shiatsu-bicer.com	
zurich	massage	N/A	http://yellow.local.ch/en/d/Zurich/8001/Physical-therapy/Rucken-Center-med-GmbH-43bsrXW5xy0VlkSiJ68CIw?dwhat=massage&dwhere=zurich	Rücken Center med. GmbH	Nüschelerstrasse 45	 8001 Zürich	044 211 60 80	www.rueckencenter.com	
zurich	massage	N/A	http://yellow.local.ch/en/d/Zurich/8050/Health-and-sports-massage/Widmermassagen-9bKDDCPW9ocxjSyDpHs96g?dwhat=massage&dwhere=zurich	Widmermassagen	Ohmstrasse 28	 8050 Zürich	043 268 93 35	www.widmermassagen.ch	
zurich	massage	N/A	http://yellow.local.ch/en/d/Zurich/8032/Craniosacral-therapy/Masetto-Alessandra-4B1L5Ewa6fwMjq2JY8bJow?dwhat=massage&dwhere=zurich	Masetto Alessandra	Gemeindestrasse 26	 8032 Zürich	079 268 09 19	www.masetto.ch	
zurich	massage	N/A	http://yellow.local.ch/en/d/Zurich/8002/Health-and-sports-massage/Antagon-AG-Ho6iJOHIZgDMag4aJfgwjQ?dwhat=massage&dwhere=zurich	Antagon AG	Lessingstrasse 3	 8002 Zürich	043 558 14 00		
zurich	massage	N/A	http://yellow.local.ch/en/d/Zurich/8001/Foot-care-pedicures/Beauty-am-Bellevue-hzqvQht8wP_UAPVHGSnjQA?dwhat=massage&dwhere=zurich	Beauty am Bellevue	Waldmannstrasse 10	 8001 Zürich	044 251 86 29		
zurich	massage	N/A	http://yellow.local.ch/en/d/Zurich/8003/Laser-cosmetic-treatment/Body-and-Face-uXHqtOY3583o-ZlPcpdWUA?dwhat=massage&dwhere=zurich	Body and Face	Schlossgasse 22	 8003 Zürich	044 462 34 00		
