cityName	searchPhrase	resultNum	ypchsite	name	address1	address2	phone	website
zurich	massage	N/A	http://yellow.local.ch/en/d/Zurich/8041/Baby-massage/Infant-Care-yxh4avyxoeuHjBhndEy5RQ?dwhat=massage&dwhere=zurich	Infant Care	Leimbachstrasse 43	 8041 Zürich	079 663 74 99		
zurich	massage	N/A	http://yellow.local.ch/en/d/Zurich/8003/Jacobsen-Massage-Zurich-1bLydQ0eqpgmhALHnle-kA?dwhat=massage&dwhere=zurich	Jacobsen Massage Zürich	Aemtlerstrasse 176	 8003 Zürich	076 269 36 78		
zurich	massage	N/A	http://yellow.local.ch/en/d/Zurich/8008/KAELO-Massage-31f5flWFn_NcOQiuIU-qPw?dwhat=massage&dwhere=zurich	KAELO Massage	Forchstrasse 36	 8008 Zürich	044 420 06 06		
zurich	massage	N/A	http://yellow.local.ch/en/d/Egg-b-Zurich/8132/Health-and-sports-massage/Leitess-Danielle-8qplqnX_qm7SZuLdJDqsoQ?dwhat=massage&dwhere=zurich	Leitess Danielle	Stegstrasse 9	 8132 Egg b. Zürich	044 994 74 55		
zurich	massage	N/A	http://yellow.local.ch/en/d/Zurich/8052/Massage-school/Massage-Fachschule-Zurich-x8Rm3wGrfXTevsIWwUULTQ?dwhat=massage&dwhere=zurich	Massage-Fachschule Zürich	Schaffhauserstrasse 560	 8052 Zürich	043 233 99 70		
zurich	massage	N/A	http://yellow.local.ch/en/d/Zurich/8004/Massage-LPJ-Q-xmVCQ5qV6jxfXh8NVqJg?dwhat=massage&dwhere=zurich	Massage & LPJ	St. Jakobstrasse 44	 8004 Zürich	076 703 62 52		
zurich	massage	N/A	http://yellow.local.ch/en/d/Zurich/8052/Massage-Oase-Zurich-b3BhPigpzrvSQM1pKbpteQ?dwhat=massage&dwhere=zurich	Massage Oase Zürich	Glatttalstrasse 108	 8052 Zürich	077 437 44 35		
zurich	massage	N/A	http://yellow.local.ch/en/d/Zurich/8006/Health-care-center/Medizinische-Massagen-und-Naturheilverfahren-Messer-Roland--71_TKACiO2ClNy-OFYoaQ?dwhat=massage&dwhere=zurich	Medizinische Massagen und Naturheilverfahren Messer Roland	Stampfenbachstrasse 48	 8006 Zürich	079 664 38 94		
zurich	massage	N/A	http://yellow.local.ch/en/d/Zurich/8048/Millennium-Massage-FUDuJGHGLE8swfqSGFcPhw?dwhat=massage&dwhere=zurich	Millennium-Massage	Flurstrasse 51	 8048 Zürich	044 451 86 74		
zurich	massage	N/A	http://yellow.local.ch/en/d/Zurich/8002/Medical-massage/Morell-Vera-dlKyPpCvwBLiXkbxpkQ7dQ?dwhat=massage&dwhere=zurich	Morell Vera	Gotthardstrasse 50	 8002 Zürich	044 201 66 66		
zurich	massage	N/A	http://yellow.local.ch/en/d/Zurich/8050/Foot-reflexology-and-massage/podospa-gmbh-g3CXr5KPbG7LTT0l55ETEg?dwhat=massage&dwhere=zurich	podospa gmbh	Schaffhauserstrasse 343	 8050 Zürich	044 311 66 77		
zurich	massage	N/A	http://yellow.local.ch/en/d/Zurich/8003/Foot-reflexology-and-massage/Praxis-fur-Fussreflexzonentherapie-HtaKMlyur66O7SBch2_WzA?dwhat=massage&dwhere=zurich	Praxis für Fussreflexzonentherapie	Zypressenstrasse 41	 8003 Zürich	044 493 07 93		
zurich	massage	N/A	http://yellow.local.ch/en/d/Zurich/8001/Lymphatic-Drainage/Praxis-fur-Naturheilkunde-und-Massagen-M19xRvjnG7M_DjQNCadf8Q?dwhat=massage&dwhere=zurich	Praxis für Naturheilkunde und Massagen	Sihlpraxis, Sihlstrasse 61	 8001 Zürich	043 497 31 38		
zurich	massage	N/A	http://yellow.local.ch/en/d/Zurich/8006/Chinese-medicine-TCM/Praxis-fur-Traditionelle-Chinesische-Medizin-ntqkGY6kk7uqaLVxaCz1Ow?dwhat=massage&dwhere=zurich	Praxis für Traditionelle Chinesische Medizin	Ekkehardstrasse 11	 8006 Zürich	078 666 99 30		
zurich	massage	N/A	http://yellow.local.ch/en/d/Zurich/8053/Craniosacral-therapy/Praxis-Kressig-Schori-Patricia-Energetische-Korpertherapien-YjdXe7Bz3nUWEYVI93I-Ew?dwhat=massage&dwhere=zurich	Praxis Kressig-Schori Patricia Energetische Körpertherapien	Buchzelgstrasse 32	 8053 Zürich	044 422 22 60		
zurich	massage	N/A	http://yellow.local.ch/en/d/Zurich/8006/Practice/PraxisAmPark-Chinesische-Heilkunst-UKC1B1lsB_3TtdalXgH3rw?dwhat=massage&dwhere=zurich	PraxisAmPark - Chinesische Heilkunst	Stampfenbachstrasse 123	 8006 Zürich	078 817 28 38		
zurich	massage	N/A	http://yellow.local.ch/en/d/Zurich/8008/Lymphatic-Drainage/Ressiga-Zenka-ZJHeTDMQ8mFKQ8nqKiYGTw?dwhat=massage&dwhere=zurich	Ressiga Zenka	Forchstrasse 92	 8008 Zürich	044 422 26 01		
zurich	massage	N/A	http://yellow.local.ch/en/d/Zurich/8048/Reuan-Gluay-Maai-Massage-1YvA7mJJqc9573hIqdffhQ?dwhat=massage&dwhere=zurich	Reuan Gluay Maai Massage	Badenerstrasse 595	 8048 Zürich	079 536 11 20		
zurich	massage	N/A	http://yellow.local.ch/en/d/Zurich/8048/Craniosacral-therapy/Schaumann-Praxis-iBim8J9Kqkrhoh99tCjVwg?dwhat=massage&dwhere=zurich	Schaumann Praxis	Im Struppen 5	 8048 Zürich	079 742 95 65		
zurich	massage	N/A	http://yellow.local.ch/en/d/Zurich/8047/Acupuncture-not-included-in-category-doctors/SinoQi-TCM-Zentrum-Zurich-Albisrieden-01RKYo4hL4uaKcKTwng0RA?dwhat=massage&dwhere=zurich	SinoQi TCM Zentrum Zürich Albisrieden	Albisriederstrasse 361	 8047 Zürich	044 210 33 77		
zurich	massage	N/A	http://yellow.local.ch/en/d/Zurich/8001/Tuina-massage/SinoQi-Zentrum-fur-Chinesische-Medizin-Kilchberg-grmVS0aiis9M0Pkfa6URmg?dwhat=massage&dwhere=zurich	SinoQi Zentrum für Chinesische Medizin Kilchberg	Lintheschergasse 21	 8001 Zürich	044 210 33 88		
zurich	massage	N/A	http://yellow.local.ch/en/d/Zurich/8038/Acupuncture-not-included-in-category-doctors/SinoQi-Zentrum-fur-Chinesische-Medizin-TCM-KyQzWx1DJghSygFKL3BMrw?dwhat=massage&dwhere=zurich	SinoQi Zentrum für Chinesische Medizin TCM	Seestrasse 329	 8038 Zürich	044 210 33 33		
zurich	massage	N/A	http://yellow.local.ch/en/d/Zurich/8006/Homeopathic-not-included-in-doctors-category/Stalder-Susanna-raZcwjNG6yttBh8QhBGm0A?dwhat=massage&dwhere=zurich	Stalder Susanna	Stampfenbachstrasse 117	 8006 Zürich	043 538 40 17		
zurich	massage	N/A	http://yellow.local.ch/en/d/Zurich/8001/Lymphatic-Drainage/SURYA-Professional-Medical-Massage-RHhsVZVB5G_yAH5Rj7tBoA?dwhat=massage&dwhere=zurich	SURYA Professional Medical Massage	Lintheschergasse 21	 8001 Zürich	044 552 02 03		
zurich	massage	N/A	http://yellow.local.ch/en/d/Zurich/8032/Acupoint-massage/Sutter-Mireya-2T75SChfZykB40K5VA70tg?dwhat=massage&dwhere=zurich	Sutter Mireya	Zeltweg 48	 8032 Zürich	076 475 67 86		
zurich	massage	N/A	http://yellow.local.ch/en/d/Zurich/8048/Private-school/Swiss-Pravensana-Akademie-AG-GRtHFvnXVyoz488suqPE0g?dwhat=massage&dwhere=zurich	Swiss Prävensana Akademie AG	Vulkanstrasse 120	 8048 Zürich	044 211 65 65		
zurich	massage	N/A	http://yellow.local.ch/en/d/Zurich/8047/Tara-Wellness-Massage-trS5KuubZtUfndYKR9KlVA?dwhat=massage&dwhere=zurich	Tara Wellness Massage	Letzigraben 156	 8047 Zürich	043 499 98 00		
zurich	massage	N/A	http://yellow.local.ch/en/d/Zurich/8008/Naturopathy/TCM-Naturheilpraxis-IG3Yv0Q3QHrklELw0bHEqw?dwhat=massage&dwhere=zurich	TCM & Naturheilpraxis	Seefeldstrasse 228	 8008 Zürich	044 750 08 34		
zurich	massage	N/A	http://yellow.local.ch/en/d/Zurich/8001/Lymphatic-Drainage/Therapie-Ursula-Selebam-5IGMqiosovLyy9pOfowzCQ?dwhat=massage&dwhere=zurich	Therapie Ursula Selebam	Rennweg 30	 8001 Zürich	079 608 36 46		
zurich	massage	N/A	http://yellow.local.ch/en/d/Zurich/8002/Medical-massage/Valsangiacomo-Marco-mtS3mg1Sd9x2SKIq_QOsew?dwhat=massage&dwhere=zurich	Valsangiacomo Marco	Tödistrasse 49	 8002 Zürich	044 209 60 30		
zurich	massage	N/A	http://yellow.local.ch/en/d/Zurich/8046/WM-Massage-SIMjA5-HBbAKnMyS0U5o0Q?dwhat=massage&dwhere=zurich	WM Massage	Fronwaldstrasse 94	 8046 Zürich	076 434 36 47		
zurich	massage	N/A	http://yellow.local.ch/en/d/Zurich/8005/Yolanda-Asian-Tantra-Massage-NSd9f4wnr4tTiEo1SYq06A?dwhat=massage&dwhere=zurich	Yolanda Asian Tantra Massage	Förrlibuckstrasse 12	 8005 Zürich	076 597 43 20		
zurich	massage	N/A	http://yellow.local.ch/en/d/Zurich/8001/ZUERI-HOME-MASSAGE-STUDIO-YYE6OOkTGBDi_4rRWAdsQg?dwhat=massage&dwhere=zurich	ZUERI HOME MASSAGE + STUDIO	Gottfried-Keller-Strasse 7	 8001 Zürich	079 559 90 79		
zurich	massage	N/A	http://yellow.local.ch/en/d/Zurich/8047/Shiatsu/Zurbuchen-Claudia-FCi0KHGu4Bk_AvdE8GMQjw?dwhat=massage&dwhere=zurich	Zurbuchen Claudia	Hagenbuchrain 10	 8047 Zürich	079 784 71 70		
zurich	massage	N/A	http://yellow.local.ch/en/d/Zurich/8001/Zuri-Massage-LCNi1O5_UHXScaRQ90qhHg?dwhat=massage&dwhere=zurich	Züri Massage	Obere Zäune 14	 8001 Zürich	079 814 45 67		
zurich	massage	N/A	http://yellow.local.ch/en/d/Zurich/8037/Massagesalon-Lili-5z6oSm07NvTcG3NNJklzJQ?dwhat=massage&dwhere=zurich	Massagesalon Lili	Wibichstrasse 25	 8037 Zürich	079 291 96 57	www.massagelili.ch	
zurich	massage	N/A	http://yellow.local.ch/en/d/Zurich/8050/Massagepraxis-Ruckentherapie-NtfK8YXL0tvjVrwSNbYNFg?dwhat=massage&dwhere=zurich	Massagepraxis & Rückentherapie	Andreaspark, Hagenholzstrasse 98	 8050 Zürich	043 536 84 82		
zurich	massage	N/A	http://yellow.local.ch/en/d/Zurich/8001/Acupuncture-not-included-in-category-doctors/QIMED-Nanlong-ZENTRUM-FUR-TRADITIONELLE-CHINESISCHE-MEDIZIN-hvH51-w9k9pAg4WcwCOf6g?dwhat=massage&dwhere=zurich	QIMED- Nanlong ZENTRUM FÜR TRADITIONELLE CHINESISCHE MEDIZIN	Schützengasse 4	 8001 Zürich	043 810 20 20	www.qimed-nanlong.ch	
zurich	massage	N/A	http://yellow.local.ch/en/d/Zurich/8050/Acupuncture-not-included-in-category-doctors/Akupunktur-Oerlikon-B5RzcHseuxp9fAa5mGuxTg?dwhat=massage&dwhere=zurich	Akupunktur Oerlikon	Venusstrasse 29	 8050 Zürich	044 363 90 51	www.tcm-bertozzi.ch	
zurich	massage	N/A	http://yellow.local.ch/en/d/Zurich/8057/Society/Vitaswiss-eLV2RR-4mHsJWs4y5y6xHQ?dwhat=massage&dwhere=zurich	Vitaswiss	Ringstrasse 82	 8057 Zürich	044 311 52 72	www.sauna-allenmoos.ch	
zurich	massage	N/A	http://yellow.local.ch/en/d/Zurich/8046/Foot-care-pedicures/Fusspflege-bequem-bei-Ihnen-zu-Hause-Y4AWYoCxTRlQwxH_IvtnlA?dwhat=massage&dwhere=zurich	Fusspflege bequem bei Ihnen zu Hause	Im Isengrind 11-45	 8046 Zürich	044 371 92 83		
zurich	massage	N/A	http://yellow.local.ch/en/d/Zurich/8032/INSTINCT-Switzerland-AG-QIVWDjIi3MTzNHSi7JA_PA?dwhat=massage&dwhere=zurich	INSTINCT Switzerland AG	Streulistrasse 66	 8032 Zürich	043 343 05 00		
zurich	massage	N/A	http://yellow.local.ch/en/d/Zurich/8008/yellow-garden-wellness-gsec61CSwSdoqNhTYNtgJw?dwhat=massage&dwhere=zurich	yellow garden wellness	Florastrasse 47 Seefeld	 8008 Zürich	078 602 15 76		
zurich	massage	N/A	http://yellow.local.ch/en/d/Kusnacht-ZH/8700/Personal-Training/YOU-IN-FLOW-GmbH-xTLtK2zIa_GpBGGPH8vFPg?dwhat=massage&dwhere=zurich	YOU IN FLOW GmbH	Oberwachtstrasse 8	 8700 Küsnacht ZH	078 628 19 55	www.youinflow.ch	
zurich	massage	N/A	http://yellow.local.ch/en/d/Uster/8610/Health-care-center/Eck-Anita-NJzyIc-ij2BWbX47BZllZQ?dwhat=massage&dwhere=zurich	Eck Anita	Freiestrasse 1	 8610 Uster	043 497 85 82	www.gesundheitspraxis.ch	
zurich	massage	N/A	http://yellow.local.ch/en/d/Dietlikon/8305/Shiatsu/LIMA-Behandlungsliegen-Praxiszubehor-p-aNvXbNWtnVOQStoyH3Eg?dwhat=massage&dwhere=zurich	LIMA Behandlungsliegen & Praxiszubehör	Aegertweg 7	 8305 Dietlikon	044 312 26 07	www.lima.ch	
zurich	massage	N/A	http://yellow.local.ch/en/d/Uster/8610/Health-care-center/Schuhmacher-Monika-WdMmDy_tM0F_ffY8glnsZw?dwhat=massage&dwhere=zurich	Schuhmacher Monika	Freiestrasse 1	 8610 Uster	043 497 85 81	www.gesundheitspraxis.ch	
zurich	massage	N/A	http://yellow.local.ch/en/d/Erlenbach-ZH/8703/Health-and-sports-massage/Oliva-Helen-Daeniker-JcgbCzxewc8R5c_lw8SP1Q?dwhat=massage&dwhere=zurich	Oliva Helen (-Daeniker)	Bahnhofstrasse 19	 8703 Erlenbach ZH	044 910 15 21	www.massagepraxis-helenoliva.ch	
zurich	massage	N/A	http://yellow.local.ch/en/d/Wetzikon-ZH/8623/Health-and-sports-massage/Wasana-Massage-UItUBRSk6b1-tzzAA8M3dg?dwhat=massage&dwhere=zurich	Wasana Massage	Mühlestrasse 19E	 8623 Wetzikon ZH	079 637 79 55	www.wasanamassage.com	
zurich	massage	N/A	http://yellow.local.ch/en/d/Thalwil/8800/Health-and-sports-massage/AtlasPROfilax-Massage-Praxis-5P1r0SdSJjfoTmO6_duMwQ?dwhat=massage&dwhere=zurich	AtlasPROfilax / Massage-Praxis	Tödistrasse 76	 8800 Thalwil	043 443 55 43	www.annebroquet.ch	
zurich	massage	N/A	http://yellow.local.ch/en/d/Zurich/8001/Gynaecology-and-obstetrics/Dr-med-Kochli-Lea-KLDAl8QXQDuCCM570gU3mg?dwhat=massage&dwhere=zurich	Dr. med. Köchli Lea	Rämistrasse 35	 8001 Zürich	044 260 99 80	www.frauengesundheitszentrum.ch	
zurich	massage	N/A	http://yellow.local.ch/en/d/Oberengstringen/8102/Health-and-sports-massage/Dalla-Monta-Violetta-Medizinische-Massage-6eng7ZirmIGRV3EVCPkKow?dwhat=massage&dwhere=zurich	Dalla Monta Violetta Medizinische Massage	Kirchwegsteig 9	 8102 Oberengstringen	079 862 87 46	www.dallamonta-massage.ch	
zurich	massage	N/A	http://yellow.local.ch/en/d/Wetzikon-ZH/8623/Health-and-sports-massage/Wohlfuhl-Thaimassage-7uMxCPDTRMGIrS1paKrMFw?dwhat=massage&dwhere=zurich	Wohlfühl-Thaimassage	Bahnhofstrasse 232a	 8623 Wetzikon ZH	078 659 65 33	www.wohlfuehl-thaimassage.ch	
zurich	massage	N/A	http://yellow.local.ch/en/d/Zurich/8032/Cosmetic-products/cell-premium-lounge-by-8neHmcJMZFmzghugDUzG0w?dwhat=massage&dwhere=zurich	cell premium lounge by	Witikonerstrasse 3 /Klusplatz	 8032 Zürich	044 382 31 71	www.swissskincenter.ch/partner/cell-premium-lounge	
zurich	massage	N/A	http://yellow.local.ch/en/d/Zurich/8008/Alternative-practitioner/Wermelinger-Anita-Xsm7nI0B1XSrTSpkXSnCYw?dwhat=massage&dwhere=zurich	Wermelinger Anita	Wildbachstrasse 80	 8008 Zürich	079 460 80 67	www.homoeopathie-praxis.ch	
zurich	massage	N/A	http://yellow.local.ch/en/d/Egg-b-Zurich/8132/Foot-reflexology-and-massage/Gasser-Helena-Hna1nfUAlsa2FoAbe7r_tg?dwhat=massage&dwhere=zurich	Gasser Helena	Rainstrasse 3	 8132 Egg b. Zürich	044 984 38 03	www.helenagasser-gsundheitspraxis.ch	
zurich	massage	N/A	http://yellow.local.ch/en/d/Zurich/8006/Lymphatic-Drainage/Gesundheitspraxis-Meier-Roth-6WUIDs0_yos5JB29ZU5FCg?dwhat=massage&dwhere=zurich	Gesundheitspraxis Meier-Roth	Stampfenbachstrasse 142	 8006 Zürich	043 343 92 24	www.gesundheitspraxis-roth.ch	
zurich	massage	N/A	http://yellow.local.ch/en/d/Zurich/8057/Naturopathy/Paracelsus-Schulen-Schweiz-pGwlKpvHPTM3_vuv7bbRqQ?dwhat=massage&dwhere=zurich	Paracelsus Schulen Schweiz	Berninastrasse 47A	 8057 Zürich	043 960 20 00	www.paracelsus-schulen.ch	
zurich	massage	N/A	http://yellow.local.ch/en/d/Zurich/8004/Physical-therapy/Physiotherapie-Horber-Ruth-HSFWdZBaR3w5K0dVMxApHA?dwhat=massage&dwhere=zurich	Physiotherapie Horber Ruth	Bäckerstrasse 40	 8004 Zürich	078 826 40 10	www.praxisb.ch	
zurich	massage	N/A	http://yellow.local.ch/en/d/Zurich/8002/Podology/Praxis-fur-Podologie-Kosmetik-Fussreflexzone-Demut-64zvs8JD0m3WdCnZOXLwpw?dwhat=massage&dwhere=zurich	Praxis für Podologie, Kosmetik & Fussreflexzone Demut	General-Wille-Strasse 21	 8002 Zürich	044 201 52 52	www.podologie-kosmetik.ch	
zurich	massage	N/A	http://yellow.local.ch/en/d/Zurich/8046/Homes-for-the-elderly-with-nursing-care/Senioviva-Pflegeheim-Neu-Affoltern-m0vs8B3MhUQd-pNp8wQMZA?dwhat=massage&dwhere=zurich	Senioviva Pflegeheim Neu-Affoltern	Hürststrasse 56	 8046 Zürich	044 466 88 88	www.senioviva.ch	
zurich	massage	N/A	http://yellow.local.ch/en/d/Zurich/8050/Homes-for-the-elderly-with-nursing-care/Senioviva-Pflegeheim-Oerlikon-75D3ccu7t_Q3Ik6DHdmF6Q?dwhat=massage&dwhere=zurich	Senioviva Pflegeheim Oerlikon	Regensbergstrasse 165	 8050 Zürich	044 466 88 50	www.senioviva.ch	
zurich	massage	N/A	http://yellow.local.ch/en/d/Zurich/8001/Chinese-medicine-TCM/TCM-MA-Praxis-Zurich-City-Y5l9_z2iel_MFDna4kmuLg?dwhat=massage&dwhere=zurich	TCM-MA Praxis Zürich City	Uraniastrasse 20	 8001 Zürich	044 221 95 95	www.tcm-ma.ch	
zurich	massage	N/A	http://yellow.local.ch/en/d/Zurich/8001/Acupuncture-not-included-in-category-doctors/TCM-Praxis-Suter-2bLNp7Vdj7s5X-GfqyjxPA?dwhat=massage&dwhere=zurich	TCM Praxis Suter	Weinbergstrasse 5	 8001 Zürich	079 216 61 20	www.tcmsuter.ch	
zurich	massage	N/A	http://yellow.local.ch/en/d/Zurich/8006/Orthopedics-not-included-in-doctors-category/Dr-med-Wust-Daniel-oKJToTf4GoujP5DU6MFkLQ?dwhat=massage&dwhere=zurich	Dr. med. Wüst Daniel	Stampfenbachstrasse 48	 8006 Zürich	044 361 94 77	www.orthopaedie-wuest.ch	
zurich	massage	N/A	http://yellow.local.ch/en/d/Affoltern-am-Albis/8910/Fitness-center/Gymfit-trainiere-erfolgreich-UJCoOTFcf2I1AcuGLqtMzw?dwhat=massage&dwhere=zurich	Gymfit... trainiere erfolgreich!	Lindenmoosstrasse 8	 8910 Affoltern am Albis	044 761 77 74		
zurich	massage	N/A	http://yellow.local.ch/en/d/Wetzikon-ZH/8620/Club/Massage50-erotisches-Massagestudio-1sLw8JH6yLcdNK9qzr69ng?dwhat=massage&dwhere=zurich	Massage50 erotisches Massagestudio	Bahnhofstrasse 50	 8620 Wetzikon ZH	044 972 30 30		
zurich	massage	N/A	http://yellow.local.ch/en/d/Kloten/8302/Health-and-sports-massage/PRAXIS-Massage-Balmer-I7F807wysEo639dwlucFzw?dwhat=massage&dwhere=zurich	PRAXIS Massage Balmer	Lindenstrasse 20	 8302 Kloten	079 748 27 18		
zurich	massage	N/A	http://yellow.local.ch/en/d/Zurich/8008/Permanent-make-up/AB-Face-Body-Kosmetik-BMZUqRWUPl2fof9iHP_Giw?dwhat=massage&dwhere=zurich	AB Face Body Kosmetik	Dufourstrasse 177	 8008 Zürich	044 381 81 46	www.ab-face-body-kosmetik.ch	
zurich	massage	N/A	http://yellow.local.ch/en/d/Zurich/8002/Home/Alters-und-Pflegeheim-Birkenrain-M4wTJ9jMNl9WxMEaQDgwgw?dwhat=massage&dwhere=zurich	Alters- und Pflegeheim Birkenrain	Bellariastrasse 21	 8002 Zürich	044 206 47 00	www.birkenrain.ch	
zurich	massage	N/A	http://yellow.local.ch/en/d/Zurich/8008/Chinese-medicine-TCM/China-Akupunktur-Praxis-teJUvmwLvRvnpg2aiMBpHw?dwhat=massage&dwhere=zurich	China Akupunktur Praxis	Holbeinstrasse 20	 8008 Zürich	043 268 42 42	www.china-akupunktur.ch	
zurich	massage	N/A	http://yellow.local.ch/en/d/Zurich/8032/Chinese-medicine-TCM/ChinaMed-Zentrum-Zurich-KNGq17_teII1_nYorFcnFQ?dwhat=massage&dwhere=zurich	ChinaMed Zentrum Zürich	Hottingerstrasse 14	 8032 Zürich	044 386 98 98	www.chinamed.ch	
zurich	massage	N/A	http://yellow.local.ch/en/d/Zurich/8001/Cosmetic-institute/Christine-Riedberger-GmbH-Institut-fur-Kosmetik-CtjoOb-kGmidc-BdhTAbyA?dwhat=massage&dwhere=zurich	Christine Riedberger GmbH Institut für Kosmetik	Gessnerallee 36	 8001 Zürich	044 212 88 08	www.riedberger.com	
zurich	massage	N/A	http://yellow.local.ch/en/d/Zurich/8004/Nail-cosmetics/Cindarella-Beauty4you-ZyO3ppU7mlO4Q4SJtsiM3g?dwhat=massage&dwhere=zurich	Cindarella-Beauty4you	Sihlfeldstrasse 85	 8004 Zürich	043 243 39 59	www.cindarellabeauty4you.ch	
zurich	massage	N/A	http://yellow.local.ch/en/d/Zurich/8049/Foot-care-pedicures/Eugster-Ewa-XTRq9fLVj5zmNB3F6uMCUg?dwhat=massage&dwhere=zurich	Eugster Ewa	Wieslergasse 5	 8049 Zürich	044 341 33 63	www.forever-aloevera.ch	
zurich	massage	N/A	http://yellow.local.ch/en/d/Zurich/8003/City-district-3/Dr-med-Katumba-Phillip-KM-SVarddW03QnobC4wKmvbbA?dwhat=massage&dwhere=zurich	Dr. med. Katumba Phillip K.M.	Badenerstrasse 333	 8003 Zürich	043 321 11 11	www.sihlmed.ch	
zurich	massage	N/A	http://yellow.local.ch/en/d/Zurich/8050/Physical-therapy/PhysioMade-Zurich-JbKJWtUxkIXml79MmvafLg?dwhat=massage&dwhere=zurich	PhysioMade Zürich	Thurgauerstrasse 40	 8050 Zürich	079 586 60 10	www.physiomade.ch	
zurich	massage	N/A	http://yellow.local.ch/en/d/Zurich/8032/Rosenberg-Ayurveda-Wellness-Consulting-AG-BBIO9PxQJTO3pp6hw-jL2A?dwhat=massage&dwhere=zurich	Rosenberg Ayurveda & Wellness-Consulting AG	Sempacherstrasse 48	 8032 Zürich	044 260 70 70	www.ayurveda-akademie.org	
zurich	massage	N/A	http://yellow.local.ch/en/d/Zurich/8001/Acupuncture-not-included-in-category-doctors/TCM-Praxis-fur-Chinesische-Medizin-GmbH-SP1MQDavI4uaXrDgrfJ9bg?dwhat=massage&dwhere=zurich	TCM Praxis für Chinesische Medizin GmbH	Goethestrasse 22	 8001 Zürich	044 262 88 10	www.tcmpraxiszh.ch	
