cityName	searchPhrase	resultNum	ypchsite	name	address1	address2	phone	website
zurich	massage	N/A	http://yellow.local.ch/en/d/Zurich/8001/Pharmacy/TopPharm-Apotheke-Paradeplatz-AG-U6OcXB2cUmb-Uzc8ITx4Tw?dwhat=massage&dwhere=zurich	TopPharm Apotheke Paradeplatz AG	Poststrasse 6	 8001 Zürich	044 213 12 30	www.paradeplatz.apotheke.ch	
zurich	massage	N/A	http://yellow.local.ch/en/d/Zurich/8001/Cosmetic-institute/Victory-Beauty-Lounge-mLFsezsJh13_zx6gsjv1VQ?dwhat=massage&dwhere=zurich	Victory Beauty Lounge	Seidengasse 18	 8001 Zürich	043 243 90 09	www.medizinische-kosmetik-zuerich.ch	
zurich	massage	N/A	http://yellow.local.ch/en/d/Zurich/8053/Sanitary-facilities/Werner-R-AG-eclwID3TrjY33VLL_OXSBw?dwhat=massage&dwhere=zurich	Werner R. AG	Witikonerstrasse 430	 8053 Zürich	044 422 06 88	www.werner-heizung.ch	
zurich	massage	N/A	http://yellow.local.ch/en/d/Zurich/8055/Hairdresser/Zuri-Coiffure-Kosmetik-YYv4NJ9kXaEqQ4IBKkKNuw?dwhat=massage&dwhere=zurich	Züri - Coiffure + Kosmetik	Wasserschöpfi 2	 8055 Zürich	044 462 50 65	www.zueri-ck.ch	
zurich	massage	N/A	http://yellow.local.ch/en/d/Zurich/8050/Acupuncture-not-included-in-category-doctors/TCM-Praxis-Germann-Marco-Y-hV4HXyxJHDsJce4D_8KA?dwhat=massage&dwhere=zurich	TCM-Praxis Germann Marco	Wallisellenstrasse 5	 8050 Zürich	043 810 78 88	www.tcmgermann.ch	
zurich	massage	N/A	http://yellow.local.ch/en/d/Zurich/8037/Babymassage-in-der-Newar-Tradition-2C5A7G6b2SCfdzgkZ5EX8Q?dwhat=massage&dwhere=zurich	Babymassage in der Newar-Tradition	Rütschistrasse 21	 8037 Zürich	044 361 21 95		
zurich	massage	N/A	http://yellow.local.ch/en/d/Zurich/8051/Greenmango-Thaimassage-06SMqQRmSGnNmvTZNKx74Q?dwhat=massage&dwhere=zurich	Greenmango Thaimassage	Roswiesenstrasse 4	 8051 Zürich	076 215 50 01		
zurich	massage	N/A	http://yellow.local.ch/en/d/Zurich/8032/Sound-therapy/Kinesiologie-und-Klangmassage-Rita-Limacher-8Z_DNm-HBG02xCHmv_3psA?dwhat=massage&dwhere=zurich	Kinesiologie und Klangmassage Rita Limacher	Merkurstrasse 61	 8032 Zürich	076 460 49 87		
zurich	massage	N/A	http://yellow.local.ch/en/d/Zurich/8001/Cosmetic-institute/Kosmetik-Fussmassage-Korpertherapie-N82oMwCdRa3nGXTUQOpaVw?dwhat=massage&dwhere=zurich	Kosmetik Fussmassage Körpertherapie	Rennweg 30	 8001 Zürich	044 251 20 40		
zurich	massage	N/A	http://yellow.local.ch/en/d/Zurich/8046/Massagepraxis-Carpio-ZZZr8BTHOWI0BIj3SwxRNg?dwhat=massage&dwhere=zurich	Massagepraxis Carpio	Dora-Staudinger-Strasse 13	 8046 Zürich	079 885 38 45		
zurich	massage	N/A	http://yellow.local.ch/en/d/Zurich/8005/Massagepraxis-Moni-Schneider-SHz_mfDJ0TJGpaVoeoC_1g?dwhat=massage&dwhere=zurich	Massagepraxis Moni Schneider	Fierzgasse 23	 8005 Zürich	077 454 77 15		
zurich	massage	N/A	http://yellow.local.ch/en/d/Zurich/8050/Naturheilpraxis-Massagepraxis-6CwI19TIHekqajwHkvj0Tw?dwhat=massage&dwhere=zurich	Naturheilpraxis - Massagepraxis	Schwamendingenstrasse 36	 8050 Zürich	079 123 63 63		
zurich	massage	N/A	http://yellow.local.ch/en/d/Zurich/8047/PHOCHAI-SPA-Massagepraxis-bpIAK4pMgzMmzNmRxogP9A?dwhat=massage&dwhere=zurich	PHOCHAI SPA Massagepraxis	Albisriederstrasse 277	 8047 Zürich	043 211 00 88		
zurich	massage	N/A	http://yellow.local.ch/en/d/Zurich/8037/Praxis-fur-Yoga-IK-Kinesiologie-Klangmassage-Therapie-V2gNKRPsdqaLZc9wrTXLPA?dwhat=massage&dwhere=zurich	Praxis für Yoga, IK - Kinesiologie, Klangmassage-Therapie	Kyburgstrasse 26	 8037 Zürich	079 463 49 04		
zurich	massage	N/A	http://yellow.local.ch/en/d/Zurich/8057/relaxcenter-MASSAGEPRAXIS-HAIR-REMOVE-LOFT-D-C9cv1FUPExP6xL-GiYuw?dwhat=massage&dwhere=zurich	relaxcenter MASSAGEPRAXIS & HAIR REMOVE LOFT	Oerlikonerstrasse 40	 8057 Zürich	077 416 65 40		
zurich	massage	N/A	http://yellow.local.ch/en/d/Zurich/8008/Xuma-Gesundheitsmassage-2iqWP57wD6xGjyu8whG-1g?dwhat=massage&dwhere=zurich	Xuma Gesundheitsmassage	Feldeggstrasse 50	 8008 Zürich	078 803 23 34		
zurich	massage	N/A	http://yellow.local.ch/en/d/Zurich/8052/Acupuncture-not-included-in-category-doctors/Akupunkturpraxis-U7mJxFcQnq1z4uyB4FLyLg?dwhat=massage&dwhere=zurich	Akupunkturpraxis	Brüttenweg 2a	 8052 Zürich	044 300 65 07	www.connyscherrer-akupunktur.ch	
zurich	massage	N/A	http://yellow.local.ch/en/d/Zurich/8008/Shiatsu/Bernet-Adrian-fvVFCSy9g2pV6HVMMxV07w?dwhat=massage&dwhere=zurich	Bernet Adrian	Forchstrasse 34	 8008 Zürich	079 241 58 51	www.adrianbernet.ch	
zurich	massage	N/A	http://yellow.local.ch/en/d/Zurich/8006/Weight-loss-clinic/Bodyzentrum-ZRR20OZpeAjaGCKKk8CNOw?dwhat=massage&dwhere=zurich	Bodyzentrum	Rigiplatz 1	 8006 Zürich	076 779 96 54	www.bodyzentrum.ch	
zurich	massage	N/A	http://yellow.local.ch/en/d/Zurich/8050/Chiropractor/CHIROPRAKTIK-OERLIKON-GmbH-AVWxr6NOam9SoN_d5-rx-w?dwhat=massage&dwhere=zurich	CHIROPRAKTIK OERLIKON GmbH	Franklinstrasse 1	 8050 Zürich	043 288 99 55	www.chiropraktik-oerlikon.ch	
zurich	massage	N/A	http://yellow.local.ch/en/d/Zurich/8002/Chiropractor/Chiropraktik-und-Akupunktur-vPsLVKYLcEMAELaD-RwpmA?dwhat=massage&dwhere=zurich	Chiropraktik und Akupunktur	Bodmerstrasse 6	 8002 Zürich	044 242 60 36	www.winata.ch	
zurich	massage	N/A	http://yellow.local.ch/en/d/Zurich/8057/Acupuncture-not-included-in-category-doctors/Flow-of-Life-Praxis-fur-TCM-K-P7hWbSKz8UtCQT942ZOQ?dwhat=massage&dwhere=zurich	Flow of Life - Praxis für TCM	Oerlikonerstrasse 35	 8057 Zürich	079 753 45 35	www.flow-of-life.ch	
zurich	massage	N/A	http://yellow.local.ch/en/d/Zurich/8048/Cosmetic-institute/Ladies-Style-Cosmetics-FkKGtHFT5GIZUFaX4wgqkw?dwhat=massage&dwhere=zurich	Ladies' Style Cosmetics	Badenerstrasse 663	 8048 Zürich	044 432 26 79	www.ladies-style.ch	
zurich	massage	N/A	http://yellow.local.ch/en/d/Zurich/8008/Cosmetic-institute/maya-wagen-cosmetics-XRrE52Z4zApV7SCX9t3NNA?dwhat=massage&dwhere=zurich	maya wagen cosmetics	Reinhardstrasse 10	 8008 Zürich	044 262 61 11	www.mayawagen.ch	
zurich	massage	N/A	http://yellow.local.ch/en/d/Zurich/8003/Physical-therapy/Mustafic-Jacqueline-JsQhYX0nGycFbTjNmeZcMQ?dwhat=massage&dwhere=zurich	Mustafic Jacqueline	Albisriederstrasse 19	 8003 Zürich	044 493 06 02	www.physio-albisrieden.ch	
zurich	massage	N/A	http://yellow.local.ch/en/d/Zurich/8050/Physiotherapie-Corpusana-Maurer-Tschuppert-J3ZEmRzFTi0GPsXUKxroAA?dwhat=massage&dwhere=zurich	Physiotherapie Corpusana Maurer, Tschuppert	Gubelstrasse 28	 8050 Zürich	044 310 15 39	www.corpusana.ch	
zurich	massage	N/A	http://yellow.local.ch/en/d/Zurich/8038/Physical-therapy/Physiotherapie-Kalchbuhl-W0neUMHd27lGVfvdQFquoQ?dwhat=massage&dwhere=zurich	Physiotherapie Kalchbühl	Alte Kalchbühlstrasse 25	 8038 Zürich	044 481 81 08	www.physio-kalchbuehl.ch	
zurich	massage	N/A	http://yellow.local.ch/en/d/Zurich/8038/Physical-therapy/Physiotherapie-Weinberger-vi2eyQLTpT2d9utgfRJGyA?dwhat=massage&dwhere=zurich	Physiotherapie Weinberger	Kalchbühlstrasse 79	 8038 Zürich	044 542 10 66	therapiezenter.ch	
zurich	massage	N/A	http://yellow.local.ch/en/d/Zurich/8032/Medical-group/Praxisgemeinschaft-A8UOUQzQmCF9vwWqhuO7kg?dwhat=massage&dwhere=zurich	Praxisgemeinschaft	Forchstrasse 21	 8032 Zürich	044 422 88 60	www.feldenkraispraxis.ch	
zurich	massage	N/A	http://yellow.local.ch/en/d/Zurich/8003/Orthopedic-health/Schmid-Orthopadie-Technik-X599pdmE_x9h_CtWTZQxtQ?dwhat=massage&dwhere=zurich	Schmid Orthopädie-Technik	Birmensdorferstrasse 198	 8003 Zürich	044 463 90 55	www.otz.ch	
zurich	massage	N/A	http://yellow.local.ch/en/d/Zurich/8004/Chinese-medicine-TCM/XING-LIN-TCM-ZENTRUM-Rbtk3TP0SdkWSeQEZe7ROQ?dwhat=massage&dwhere=zurich	XING LIN TCM ZENTRUM	Stauffacherstrasse 16	 8004 Zürich	044 201 89 89		
zurich	massage	N/A	http://yellow.local.ch/en/d/Zurich/8046/Beauty-By-Anna-Schwarz-PGNIwJJWHVKaV37a6vJODA?dwhat=massage&dwhere=zurich	Beauty By Anna Schwarz	Wehntalerstrasse 600	 8046 Zürich	043 322 00 22		
zurich	massage	N/A	http://yellow.local.ch/en/d/Zurich/8032/Feldenkrais-method/Egli-Nikola-Krause-s0YIcQbi_-jeSN7kDce-3g?dwhat=massage&dwhere=zurich	Egli Nikola (-Krause)	Forchstrasse 21	 8032 Zürich	044 422 88 60		
zurich	massage	N/A	http://yellow.local.ch/en/d/Zurich/8055/Bodywork/Muller-Kuhn-Gabriela-Mlm-YDLBEjwfIaHIP7dF1w?dwhat=massage&dwhere=zurich	Müller Kuhn Gabriela	Im Tiergarten 44	 8055 Zürich	044 451 11 74		
zurich	massage	N/A	http://yellow.local.ch/en/d/Zurich/8003/Praxis-fur-Naturheilkunde-diXjxJakuZqRH0VlBd2t6w?dwhat=massage&dwhere=zurich	Praxis für Naturheilkunde	Zurlindenstrasse 58	 8003 Zürich	079 663 93 30		
zurich	massage	N/A	http://yellow.local.ch/en/d/Zurich/8002/Praxis-Tao--ZC7lCrl_jtXWwp4zHxwsA?dwhat=massage&dwhere=zurich	Praxis Tao	Alfred-Escher-Strasse 22	 8002 Zürich	079 242 93 45		
zurich	massage	N/A	http://yellow.local.ch/en/d/Zurich/8032/Ruanthai-Wellness-Spa-RnV6IU5GxrabVzgFit-4vw?dwhat=massage&dwhere=zurich	Ruanthai Wellness & Spa	Kreuzstrasse 76	 8032 Zürich	044 252 63 66		
zurich	massage	N/A	http://yellow.local.ch/en/d/Zurich/8032/Feldenkrais-method/Wyder-Franziska-8X7EORhnzfIqawW842mHUg?dwhat=massage&dwhere=zurich	Wyder Franziska	Forchstrasse 21	 8032 Zürich	044 422 88 60		
zurich	massage	N/A	http://yellow.local.ch/en/d/Zurich/8008/Shiatsu/Leith-Alan-Q2Og0AGLDT42UkyxVPoWyw?dwhat=massage&dwhere=zurich	Leith Alan	Höschgasse 54	 8008 Zürich	044 381 23 81	www.leith-shiatsu.ch	
zurich	massage	N/A	http://yellow.local.ch/en/d/Zurich/8004/Praxis-fur-Komplementarmedizin-2qGXKtFbZIMmJf-iqa-p1A?dwhat=massage&dwhere=zurich	Praxis für Komplementärmedizin	Stauffacherstrasse 25	 8004 Zürich	076 439 41 04	www.naturheilpraxis-trafelet.ch	
zurich	massage	N/A	http://yellow.local.ch/en/d/Zurich/8050/Alexa-Gesundheitsmassagen-b1Hwg1eqpHKRsGTaQq_c6w?dwhat=massage&dwhere=zurich	Alexa Gesundheitsmassagen	Schwamendingenstrasse 36	 8050 Zürich	044 211 63 63		
zurich	massage	N/A	http://yellow.local.ch/en/d/Zurich/8057/Sauna/Allenmoos-mew8QL83VJ6q39KPN1c1Vg?dwhat=massage&dwhere=zurich	Allenmoos	Ringstrasse 82	 8057 Zürich	044 311 52 72		
zurich	massage	N/A	http://yellow.local.ch/en/d/Zurich/8047/Bali-Santay-5SlJd_zhGEVSGsnMXmIUYA?dwhat=massage&dwhere=zurich	Bali Santay	Altstetterstrasse 280	 8047 Zürich	076 565 77 78		
zurich	massage	N/A	http://yellow.local.ch/en/d/Zurich/8045/Qi-Gong/Barengo-Cecil-JLliYqbQE-FnhvhIAPoQ8Q?dwhat=massage&dwhere=zurich	Barengo Cecil	Uetlibergstrasse 24	 8045 Zürich	043 538 75 69		
zurich	massage	N/A	http://yellow.local.ch/en/d/Zurich/8051/Cosmetic-institute/Bijou-R3b3NX25mBybJPtgMnPt8Q?dwhat=massage&dwhere=zurich	Bijou	Winterthurerstrasse 549	 8051 Zürich	044 322 15 50		
zurich	massage	N/A	http://yellow.local.ch/en/d/Zurich/8032/Body-Health-Med-qVq_2j97yqZaBWjeCU388w?dwhat=massage&dwhere=zurich	Body Health Med	Klosbachstrasse 54	 8032 Zürich	044 381 00 33		
zurich	massage	N/A	http://yellow.local.ch/en/d/Zurich/8050/Practice/Christin-Niklaus-xGY109RZ1tCjLo03U9nMJQ?dwhat=massage&dwhere=zurich	Christin Niklaus	Schaffhauserstrasse 343	 8050 Zürich	044 311 66 77		
zurich	massage	N/A	http://yellow.local.ch/en/d/Zurich/8008/Esalen-Zurich-xb2obK601sMXjFiZDwsHSw?dwhat=massage&dwhere=zurich	Esalen Zürich	Mühlebachstrasse 46	 8008 Zürich	079 642 29 11		
zurich	massage	N/A	http://yellow.local.ch/en/d/Zurich/8046/Foot-care-pedicures/Fuess-Stubli-66IB4U_eGi8u48Rkhs4_Cw?dwhat=massage&dwhere=zurich	Fuess-Stübli	Blumenfeldstrasse 37	 8046 Zürich	044 372 20 80		
zurich	massage	N/A	http://yellow.local.ch/en/d/Zurich/8006/Hangartner-Rita-9MShk5zeEXxi2wnSmx_wbA?dwhat=massage&dwhere=zurich	Hangartner Rita	Goldauerstrasse 14	 8006 Zürich	044 364 24 28		
zurich	massage	N/A	http://yellow.local.ch/en/d/Zurich/8032/Kundert-Rita-mrLcHUGidRvpiV2CoOXDwQ?dwhat=massage&dwhere=zurich	Kundert Rita	Hegarstrasse 9	 8032 Zürich	079 672 38 11		
zurich	massage	N/A	http://yellow.local.ch/en/d/Zurich/8050/Marghitola-NM_OxOpIDVlZMei8AFw8ww?dwhat=massage&dwhere=zurich	Marghitola	Schaffhauserstrasse 359	 8050 Zürich	078 712 93 29		
zurich	massage	N/A	http://yellow.local.ch/en/d/Zurich/8057/Mayer-David-gaNEeXjUotYqUpo8qlv5Yw?dwhat=massage&dwhere=zurich	Mayer David	Schaffhauserstrasse 125	 8057 Zürich	043 343 19 58		
zurich	massage	N/A	http://yellow.local.ch/en/d/Zurich/8006/Prescott-Currie-PxX5_RnWRFIJ4ZTP7hd8qg?dwhat=massage&dwhere=zurich	Prescott Currie	Engweg 3	 8006 Zürich	044 364 10 08		
zurich	massage	N/A	http://yellow.local.ch/en/d/Zurich/8001/Beauty-center/pret-a-beaute-AG-SgSKueOg6PrQTpplmSvR5g?dwhat=massage&dwhere=zurich	pret-a-beaute AG	Rennweg 32	 8001 Zürich	044 272 18 72		
zurich	massage	N/A	http://yellow.local.ch/en/d/Zurich/8008/Acupuncture-not-included-in-category-doctors/Schneider-Christina-ofBpPkaeNVuUas2fljK1sQ?dwhat=massage&dwhere=zurich	Schneider Christina	Florastrasse 1	 8008 Zürich	044 500 27 48		
zurich	massage	N/A	http://yellow.local.ch/en/d/Zurich/8050/Practice/Sergio-Caduff-ETvORKhawOnTEGne_ABNMA?dwhat=massage&dwhere=zurich	Sergio Caduff	Schaffhauserstrasse 343	 8050 Zürich	044 311 66 77		
zurich	massage	N/A	http://yellow.local.ch/en/d/Zurich/8002/Urben-Elena-9TW6dreWedt-Ty9sjGUekw?dwhat=massage&dwhere=zurich	Urben Elena	Bleicherweg 54	 8002 Zürich	044 281 31 31		
zurich	massage	N/A	http://yellow.local.ch/en/d/Zurich/8049/Wagner-Sarah-bWYUjbtdTSvFhundfFZ3HA?dwhat=massage&dwhere=zurich	Wagner Sarah	Michelstrasse 13	 8049 Zürich	079 310 75 33		
zurich	massage	N/A	http://yellow.local.ch/en/d/Geneve/1201/Foot-reflexology-and-massage/Monin-Catherine-eTFG3RIO3VgHiBtek1muog?dwhat=massage&dwhere=zurich	Monin Catherine	rue de Zurich 36	 1201 Genève	022 731 63 22		
zurich	massage	N/A	http://yellow.local.ch/en/d/Glattpark-Opfikon/8152/Health-and-sports-massage/4-more-energy-QhawsUtVStj05COnzJXlTA?dwhat=massage&dwhere=zurich	4 more energy	Thurgauerstrasse 111	 8152 Glattpark (Opfikon)	076 422 78 82		
zurich	massage	N/A	http://yellow.local.ch/en/d/Embrach/8424/Health-and-sports-massage/Body-Spirit-Balance-FrzGKOYr_eQvaIeXSpDblQ?dwhat=massage&dwhere=zurich	Body Spirit Balance	Schützenhausstrasse 105	 8424 Embrach	079 622 55 50		
zurich	massage	N/A	http://yellow.local.ch/en/d/Kusnacht-ZH/8700/Health-and-sports-massage/Esalen-Massage-Brigitte-Wettstein-XJb5_RCdMxIyjETyl2n9Zg?dwhat=massage&dwhere=zurich	Esalen-Massage Brigitte Wettstein	Seestrasse 146	 8700 Küsnacht ZH	079 441 85 29		
zurich	massage	N/A	http://yellow.local.ch/en/d/Thalwil/8800/Fitness-center/Gesundheitspark-Thalwil-AG-AJl7jhaR-crNQvLH82sT9A?dwhat=massage&dwhere=zurich	Gesundheitspark Thalwil AG	Zürcherstrasse 65	 8800 Thalwil	043 388 41 41		
zurich	massage	N/A	http://yellow.local.ch/en/d/Winterthur/8404/Health-and-sports-massage/Gesundheitszentrum-und-Naturheilpraxis-Filiale-Feuz-Roland-X99G1brEcGtb1alS1zVrxg?dwhat=massage&dwhere=zurich	Gesundheitszentrum und Naturheilpraxis Filiale Feuz Roland	Geschäftshaus (vis à vis Migrol-Tankstelle), Industriestrasse 43	 8404 Winterthur	079 428 26 67		
zurich	massage	N/A	http://yellow.local.ch/en/d/Dubendorf/8600/Health-and-sports-massage/Konzelmann-Eunike-YaA3lsEvxzmepu7C393abA?dwhat=massage&dwhere=zurich	Konzelmann Eunike	Rainweg 1	 8600 Dübendorf	044 383 88 09		
zurich	massage	N/A	http://yellow.local.ch/en/d/Schlieren/8952/Health-and-sports-massage/Oexles-Gesundheitsfachschule-Schlieren-AG-EHbpBuFZrAG9rgB1wi7HRQ?dwhat=massage&dwhere=zurich	Oexle's Gesundheitsfachschule Schlieren AG	Bahnhofstrasse 6	 8952 Schlieren	043 433 55 88		
zurich	massage	N/A	http://yellow.local.ch/en/d/Egg-b-Zurich/8132/Health-care-center/Praxis-Egg-TYr3RDIIUblX00V00p6stQ?dwhat=massage&dwhere=zurich	Praxis Egg	Dorfplatz 1	 8132 Egg b. Zürich	043 277 05 32		
zurich	massage	N/A	http://yellow.local.ch/en/d/Zurich/8006/Hangartner-Rita-nuzLCvbzeq0chUgI17u8Eg?dwhat=massage&dwhere=zurich	Hangartner Rita	Hadlaubstrasse 83	 8006 Zürich	044 251 13 79		
zurich	massage	N/A	http://yellow.local.ch/en/d/Zurich/8047/Tendon-Edgar-8aknQRSYB1wanVCq_6exkA?dwhat=massage&dwhere=zurich	Tendon Edgar	Albisriederstrasse 180	 8047 Zürich	044 461 35 62		
zurich	massage	N/A	http://yellow.local.ch/en/d/Zurich/8008/Acupuncture-not-included-in-category-doctors/Zollinger-Jurg-ga0d99Ak3RLLGovS2ccekQ?dwhat=massage&dwhere=zurich	Zollinger Jürg	Wiesenstrasse 11	 8008 Zürich	044 381 25 69		
zurich	massage	N/A	http://yellow.local.ch/en/d/Volketswil/8604/Acupuncture-not-included-in-category-doctors/Dong-Baode-YLgRnU1q1aCvWMLTQhPmCg?dwhat=massage&dwhere=zurich	Dong Baode	In der Höh 30	 8604 Volketswil	043 810 15 60	www.akupunktur-volketswil.ch	
zurich	massage	N/A	http://yellow.local.ch/en/d/Pfaffikon-ZH/8330/Chinese-medicine-TCM/Chinesische-Tuina-Massage-Praxis-LsR-VNmv04MUZ3iLb3LzqA?dwhat=massage&dwhere=zurich	Chinesische Tuina-Massage-Praxis	Tumbelenstrasse 43	 8330 Pfäffikon ZH	044 951 15 52		
zurich	massage	N/A	http://yellow.local.ch/en/d/Oberhasli/8156/Baby-massage/Praxis-Bamboo-PJirla3-BqcectmTNxa7zw?dwhat=massage&dwhere=zurich	Praxis Bamboo	Birchstrasse 75	 8156 Oberhasli	076 412 67 67		
zurich	massage	N/A	http://yellow.local.ch/en/d/Glattpark-Opfikon/8152/Thai-massage/Sensib-G4Lq0kJqnbHn1Faf2TVCKg?dwhat=massage&dwhere=zurich	Sensib	Thurgauerstrasse 111	 8152 Glattpark (Opfikon)	044 272 40 45		
zurich	massage	N/A	http://yellow.local.ch/en/d/Nurensdorf/8309/Atlaslogy/Praxis-fur-Atlaslogie-und-Akupunkturmassage-Ledermann-Armin-bei-Minosan-GmbH-4peK-bQeAd85xEdFFmoudQ?dwhat=massage&dwhere=zurich	Praxis für Atlaslogie und Akupunkturmassage Ledermann Armin bei Minosan GmbH	Oberwilerstrasse 19	 8309 Nürensdorf	044 888 40 30		
zurich	massage	N/A	http://yellow.local.ch/en/d/Illnau/8308/Kinesiology/Das-offene-Ohr-fur-Tiere-6v3T60sYZG_cx5IQOTcAOA?dwhat=massage&dwhere=zurich	Das offene Ohr für Tiere	Soorhaldenstrasse 1B	 8308 Illnau	078 794 33 28	www.das-offene-ohr-fuer-tiere.ch	
zurich	massage	N/A	http://yellow.local.ch/en/d/Uitikon-Waldegg/8142/Cosmetic-institute/Kosmetikinstitut-Mara-Brezonjic-kHrdG2rgpDDyQncQh0B-eg?dwhat=massage&dwhere=zurich	Kosmetikinstitut Mara Brezonjic	Zürcherstrasse 4	 8142 Uitikon Waldegg	044 491 07 71	www.mara-kosmetik.ch	
zurich	massage	N/A	http://yellow.local.ch/en/d/Dubendorf/8600/Education-centre/Swiss-Wellness-Academy-FRA6r3mk0ij5BTF8mp5Ggw?dwhat=massage&dwhere=zurich	Swiss Wellness Academy	Im Schörli 3	 8600 Dübendorf	044 420 08 00	www.swa.ch	
zurich	massage	N/A	http://yellow.local.ch/en/d/Dubendorf/8600/Chinese-medicine-TCM/WU-XIAOQUN-WUSHU-CENTER-_AiqN39-KkIgPhcL4zOWHw?dwhat=massage&dwhere=zurich	WU XIAOQUN WUSHU CENTER	Wilstrasse 64	 8600 Dübendorf	043 355 00 35	www.wushu-center.ch	
zurich	massage	N/A	http://yellow.local.ch/en/d/Wallisellen/8304/Physical-therapy/Active-Physio-GmbH-PqGZtXLJ0HY3HE2JKOObyQ?dwhat=massage&dwhere=zurich	Active Physio GmbH	Rotackerstrasse 32	 8304 Wallisellen	044 558 77 50		
zurich	massage	N/A	http://yellow.local.ch/en/d/Geneve/1201/Counseling-life-coaching/Monin-Sylvie-gYm2MsRlf1CU3kbSKFRGDA?dwhat=massage&dwhere=zurich	Monin Sylvie	rue de Zurich 36	 1201 Genève	022 738 06 22		
zurich	massage	N/A	http://yellow.local.ch/en/d/Monchaltorf/8617/Permanent-make-up/Thoma-Nadine-JRZ3HAZHt3XI5zsBugAQwA?dwhat=massage&dwhere=zurich	Thoma Nadine	Usterstrasse 13	 8617 Mönchaltorf	044 948 12 35	www.kosmetikstudio-nadine.ch	
zurich	massage	N/A	http://yellow.local.ch/en/d/Uster/8610/Chinese-medicine-TCM/TCM-Energie-QU2gkisZcMCr-lvGCcAxsw?dwhat=massage&dwhere=zurich	TCM Energie	Winterthurerstrasse 18B	 8610 Uster	043 535 10 10	www.tcmenergie.ch	
zurich	massage	N/A	http://yellow.local.ch/en/d/Esslingen/8133/Cosmetic-institute/Elegance-Cosmetique-_sPIcOJiUGVqXrrII3nOEQ?dwhat=massage&dwhere=zurich	Elégance Cosmétique	Vollikerstrasse 28	 8133 Esslingen	044 984 34 34	www.elegance-cosmetique.ch	
